This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9.6100 64-bit) (preloaded format=pdflatex 2016.11.9)  14 AUG 2018 19:41
entering extended mode
**./diagramy_s_diakritikou.tex
(diagramy_s_diakritikou.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 76 language(s) loaded.
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.cls
"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\fontenc.sty
"
Package: fontenc 2016/06/19 v1.99m Standard LaTeX package
 ("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\t1enc.def"
File: t1enc.def 2016/06/19 v1.99m Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
))
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.st
y"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
. Defining command \sPmqty with sig. 'm' on line 106.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \sbmqty with sig. 'm' on line 107.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \svmqty with sig. 'm' on line 108.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \smallmatrixquantity with sig. ' s g o d() d|| ' on line
. 133.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \smqty with sig. '' on line 134.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \smallmatrixdeterminant with sig. 'm' on line 135.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \smdet with sig. '' on line 136.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \argopen with sig. 's' on line 138.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \argclose with sig. 's' on line 139.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \braces with sig. '' on line 141.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \@braces with sig. ' s t\big t\Big t\bigg t\Bigg m m m ' on
. line 156.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \fbraces with sig. ' s t\big t\Big t\bigg t\Bigg m m m m '
. on line 174.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \absolutevalue with sig. ' l m ' on line 176.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \abs with sig. '' on line 177.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \norm with sig. ' l m ' on line 178.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \order with sig. ' l m ' on line 179.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \evaluated with sig. ' s g d[| d(| ' on line 194.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \eval with sig. '' on line 195.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \poissonbracket with sig. ' l m m ' on line 197.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \pb with sig. '' on line 198.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \commutator with sig. ' l m m ' on line 201.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \comm with sig. '' on line 202.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \anticommutator with sig. ' l m m ' on line 203.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \acommutator with sig. '' on line 204.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \acomm with sig. '' on line 205.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vectorbold with sig. ' s m ' on line 208.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vb with sig. '' on line 209.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vectorarrow with sig. ' s m ' on line 211.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \va with sig. '' on line 212.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vectorunit with sig. ' s m ' on line 214.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vu with sig. '' on line 215.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \dotproduct with sig. '' on line 217.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vdot with sig. '' on line 218.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \crossproduct with sig. '' on line 220.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \cross with sig. '' on line 221.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \cp with sig. '' on line 222.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \gradient with sig. ' g o d() ' on line 232.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \grad with sig. '' on line 233.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \divergence with sig. ' g o d() ' on line 243.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \div with sig. '' on line 246.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \curl with sig. ' g o d() ' on line 256.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \laplacian with sig. ' g o d() ' on line 266.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \principalvalue with sig. 'g' on line 274.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \pv with sig. '' on line 275.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \PV with sig. 'g' on line 276.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \Re with sig. 'g' on line 277.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \Im with sig. 'g' on line 278.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \opbraces with sig. ' m g o d() ' on line 299.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \trigbraces with sig. ' m o d() ' on line 305.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \sin with sig. '' on line 309.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \cos with sig. '' on line 310.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \tan with sig. '' on line 311.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \csc with sig. '' on line 312.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \sec with sig. '' on line 313.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \cot with sig. '' on line 314.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \arcsin with sig. '' on line 316.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \arccos with sig. '' on line 317.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \arctan with sig. '' on line 318.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \arccsc with sig. '' on line 320.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \arcsec with sig. '' on line 322.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \arccot with sig. '' on line 324.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \asin with sig. '' on line 327.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \acos with sig. '' on line 329.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \atan with sig. '' on line 331.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \acsc with sig. '' on line 333.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \asec with sig. '' on line 335.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \acot with sig. '' on line 337.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \sinh with sig. '' on line 339.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \cosh with sig. '' on line 340.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \tanh with sig. '' on line 341.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \csch with sig. '' on line 343.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \sech with sig. '' on line 345.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \coth with sig. '' on line 346.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \exp with sig. '' on line 348.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \log with sig. '' on line 349.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \ln with sig. '' on line 350.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \det with sig. '' on line 351.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \Pr with sig. '' on line 352.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \tr with sig. '' on line 353.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \Tr with sig. '' on line 354.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \Res with sig. '' on line 355.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qqtext with sig. ' s m ' on line 377.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qq with sig. '' on line 378.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qcomma with sig. '' on line 380.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qc with sig. '' on line 381.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qif with sig. 's' on line 383.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qthen with sig. 's' on line 384.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qelse with sig. 's' on line 385.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qotherwise with sig. 's' on line 386.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qunless with sig. 's' on line 387.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qgiven with sig. 's' on line 388.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qusing with sig. 's' on line 389.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qassume with sig. 's' on line 390.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qsince with sig. 's' on line 391.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qlet with sig. 's' on line 392.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qfor with sig. 's' on line 393.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qall with sig. 's' on line 394.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qeven with sig. 's' on line 395.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qodd with sig. 's' on line 396.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qinteger with sig. 's' on line 397.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qand with sig. 's' on line 398.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qor with sig. 's' on line 399.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qas with sig. 's' on line 400.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qin with sig. 's' on line 401.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qcc with sig. 's' on line 402.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \differential with sig. ' o g d() ' on line 415.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \dd with sig. '' on line 416.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \derivative with sig. ' s o m g d() ' on line 435.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \dv with sig. '' on line 436.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \partialderivative with sig. ' s o m g g d() ' on line 460.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \pderivative with sig. '' on line 461.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \pdv with sig. '' on line 462.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \variation with sig. ' o g d() ' on line 474.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \var with sig. '' on line 475.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \functionalderivative with sig. ' s o m g d() ' on line
. 494.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \fderivative with sig. '' on line 495.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \fdv with sig. '' on line 496.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \bra with sig. ' s m t\ket s g ' on line 526.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ket with sig. ' s m ' on line 533.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \innerproduct with sig. ' s m g ' on line 548.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \braket with sig. '' on line 549.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ip with sig. '' on line 550.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \outerproduct with sig. ' s m g ' on line 565.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \dyad with sig. '' on line 566.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \op with sig. '' on line 567.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ketbra with sig. '' on line 568.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \expectationvalue with sig. ' s s m g ' on line 587.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \expval with sig. '' on line 588.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ev with sig. '' on line 589.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vev with sig. ' m ' on line 590.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \matrixelement with sig. ' s s m m m ' on line 601.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \matrixel with sig. '' on line 602.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \mel with sig. '' on line 603.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \identitymatrix with sig. 'm' on line 633.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \imat with sig. '' on line 634.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \xmatrix with sig. ' s m m m ' on line 659.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \xmat with sig. '' on line 660.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \zeromatrix with sig. ' m g ' on line 662.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \zmat with sig. '' on line 663.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \paulixmatrix with sig. '' on line 665.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \pauliymatrix with sig. '' on line 666.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \paulizmatrix with sig. '' on line 667.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \paulimatrix with sig. 'm' on line 678.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \pmat with sig. '' on line 679.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \diagonalmatrix with sig. 'O{} >{\SplitList {,}}m ' on line
. 681.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \@dmat with sig. 'mmggggggg' on line 714.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \dmat with sig. '' on line 715.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \antidiagonalmatrix with sig. 'O{} >{\SplitList {,}}m ' on
. line 717.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \@admat with sig. 'mmggggggg' on line 750.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \admat with sig. '' on line 751.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \flatfrac with sig. ' m m ' on line 754.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \homework with sig. '' on line 764.
.................................................
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphic
x.sty"
Package: graphicx 2014/10/28 v1.0g Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphic
s.sty"
Package: graphics 2016/07/10 v1.0t Standard LaTeX Graphics (DPC,SPQR)

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\trig.st
y"
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-cfg\gra
phics.cfg"
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-def\pdf
tex.def"
File: pdftex.def 2016/07/10 v0.06j Graphics/color for pdfTeX

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\infwa
rerr.sty"
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ltxcm
ds.sty"
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)
\Gread@gobject=\count130
))
\Gin@req@height=\dimen152
\Gin@req@width=\dimen153
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tocloft\tocloft.
sty"
Package: tocloft 2013/05/02 v2.3f parameterised ToC, etc., typesetting
Package tocloft Info: The document has section divisions on input line 44.
\cftparskip=\skip56
\cftbeforetoctitleskip=\skip57
\cftaftertoctitleskip=\skip58
\cftbeforepartskip=\skip59
\cftpartnumwidth=\skip60
\cftpartindent=\skip61
\cftbeforesecskip=\skip62
\cftsecindent=\skip63
\cftsecnumwidth=\skip64
\cftbeforesubsecskip=\skip65
\cftsubsecindent=\skip66
\cftsubsecnumwidth=\skip67
\cftbeforesubsubsecskip=\skip68
\cftsubsubsecindent=\skip69
\cftsubsubsecnumwidth=\skip70
\cftbeforeparaskip=\skip71
\cftparaindent=\skip72
\cftparanumwidth=\skip73
\cftbeforesubparaskip=\skip74
\cftsubparaindent=\skip75
\cftsubparanumwidth=\skip76
\cftbeforeloftitleskip=\skip77
\cftafterloftitleskip=\skip78
\cftbeforefigskip=\skip79
\cftfigindent=\skip80
\cftfignumwidth=\skip81
\c@lofdepth=\count131
\c@lotdepth=\count132
\cftbeforelottitleskip=\skip82
\cftafterlottitleskip=\skip83
\cftbeforetabskip=\skip84
\cfttabindent=\skip85
\cfttabnumwidth=\skip86
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\enumerate.
sty"
Package: enumerate 2015/07/23 v3.00 enumerate extensions (DPC)
\@enLab=\toks22
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\eso-pic\eso-pic.
sty"
Package: eso-pic 2015/07/21 v2.0g eso-pic (RN)

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\atbeg
shi.sty"
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ifpdf
.sty"
Package: ifpdf 2016/05/14 v3.1 Provides the ifpdf switch
))
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\xcolor\xcolor.st
y"
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-cfg\col
or.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
))
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\babel.st
y"
Package: babel 2016/04/23 3.9r The Babel package

*************************************
* Local config file bblopts.cfg used
*

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\arabi\bblopts.cf
g"
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\babel-czech\czec
h.ldf"
Language: czech 2008/07/06 v3.1a Czech support from the babel system

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\babel.de
f"
File: babel.def 2016/04/23 3.9r Babel common definitions
\babel@savecnt=\count133
\U@D=\dimen154
)
Package babel Info: Making " an active character on input line 172.
\cs@wordlen=\count134
Package babel Info: Making - an active character on input line 226.
))
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\csquotes\csquote
s.sty"
Package: csquotes 2016/07/14 v5.1h context-sensitive quotations (JAW)

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\etoolbox\etoolbo
x.sty"
Package: etoolbox 2015/08/02 v2.2a e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count135
)
\csq@reset=\count136
\csq@gtype=\count137
\csq@glevel=\count138
\csq@qlevel=\count139
\csq@maxlvl=\count140
\csq@tshold=\count141
\csq@ltx@everypar=\toks23

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\csquotes\csquote
s.def"
File: csquotes.def 2016/07/14 v5.1h csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\csquotes\csquote
s.cfg"
File: csquotes.cfg 
))
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amsfont
s.sty"
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amssymb
.sty"
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amscls\amsthm.st
y"
Package: amsthm 2015/03/04 v2.20.2
\thm@style=\toks24
\thm@bodyfont=\toks25
\thm@headfont=\toks26
\thm@notefont=\toks27
\thm@headpunct=\toks28
\thm@preskip=\skip87
\thm@postskip=\skip88
\thm@headsep=\skip89
\dth@everypar=\toks29
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\float\float.sty"
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count142
\float@exts=\toks30
\float@box=\box44
\@float@everytoks=\toks31
\@floatcapt=\box45
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\adjustbox\adjust
box.sty"
Package: adjustbox 2012/05/21 v1.0 Adjusting TeX boxes (trim, clip, ...)

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\xkeyval\xkeyval.
sty"
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\xkeyval\xkeyva
l.tex"
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\xkeyval\xkvuti
ls.tex"
\XKV@toks=\toks32
\XKV@tempa@toks=\toks33
)
\XKV@depth=\count143
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\adjustbox\adjcal
c.sty"
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back
-ends (calc, etex, pgfmath)
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\adjustbox\trimcl
ip.sty"
Package: trimclip 2012/05/16 v1.0 Trim and clip general TeX material

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\collectbox\colle
ctbox.sty"
Package: collectbox 2012/05/17 v0.4b Collect macro arguments as boxes
\collectedbox=\box46
)
\tc@llx=\dimen155
\tc@lly=\dimen156
\tc@urx=\dimen157
\tc@ury=\dimen158
Package trimclip Info: Using driver 'tc-pdftex.def'.

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\adjustbox\tc-pdf
tex.def"
File: tc-pdftex.def 2012/05/13 v1.0 Clipping driver for pdftex
))
\adjbox@Width=\dimen159
\adjbox@Height=\dimen160
\adjbox@Depth=\dimen161
\adjbox@Totalheight=\dimen162

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ifoddpage\ifoddp
age.sty"
Package: ifoddpage 2016/04/23 v1.1 Conditionals for odd/even page detection
\c@checkoddpage=\count144
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ltxmisc\varwidth
.sty"
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box47
\sift@deathcycles=\count145
\@vwid@loff=\dimen163
\@vwid@roff=\dimen164
))
